NO2,SO2,PM10 ,PM2.5 
15.19,15.75,75.32,69.57
12.99,34.68,136.27,83.61
31.48,6.96,102.84,37.84
10.31,11.43,74.46,32.37
16.1,20.64,85.47,29.15
15.24,8.62,83.57,33.78
4.55,18.45,53.69,35.2
26.86,20.14,69.45,32.86
59.64,21.51,126.42,50.09
9.32,10,106.84,53.34
10.22,7.57,122.58,65.77
17.16,4.66,121.33,59.54
8.32,6.45,159.03,68.11
6.28,5.6,85.02,48.1
14.45,9.47,104.26,51.57
9.28,4.92,93.69,44.38
20.75,23.9,77.08,26.05
30.72,11.13,95.48,34.11
0.89,1.06,49.73,9.93
23.6,14.02,101.84,46.38
15.83,6.68,104.36,46.09
39.87,16.96,85.56,41.9
10.73,14.31,70.39,33.42
16.88,13.45,96.55,40.46
21.9,9.94,81.55,42.79
18.78,11.24,88.19,35.89
21.1,16.7,103.18,59.56
20.83,11,58.77,24.02
14.1,47.32,212.29,118.69
31.85,33.91,90.76,49.58
26.36,15.29,167.73,72.79
26.81,17.92,43.48,23.62
36.08,9.77,168.13,84.48
29.64,10.27,128.87,61.54
26.61,9.95,100.33,44.15
7.61,11.97,139.31,60.66
15.03,3.8,81.63,40.77
26.66,15.25,104.57,40.92
20.19,32.58,134.8,60.07
21.91,9.91,125.04,45.1
10.44,14.08,45.56,23.03
28.7,19.2,158.46,77.64
28.38,8.97,149.38,75.98
12.18,16.94,176.65,88.6
7.59,11.21,138.28,65.64
15.17,5.67,111.83,45.4
16.17,5.82,111.29,51.91
9.79,10.13,157.52,71.02
30.95,21.66,79.17,28.92
17.32,21.07,92.37,41.47
5.85,4.91,100.96,46.98
9.99,4.62,102.63,27.8
25.93,4.84,167.42,98.56
21.84,12.7,129.38,51.29
37.94,18.06,265.61,148.27
22.75,2.43,81.02,30.12
18.96,16.87,73.89,27.48
24,5.65,77.07,42.77
23.6,11.33,63.91,30.56
22.58,4.08,57.49,24.37
13.84,6.17,78.12,44.03
21.96,5.7,87.97,40.16
24.35,7.97,47.84,24.23
25.15,7.35,64.19,28.36
28.6,17.16,79.59,
21.18,5.12,45.71,
11.79,4.12,94.12,50.9
10.04,9.06,71.45,33.23
15.09,5.89,66.86,27.67
12.67,6.2,63.37,27.24
23.79,9.03,188.98,86.43
28.61,14.66,188.17,86.73
36.83,19.42,145.36,77.87
39.36,9.59,156.04,65.85
9.22,6.88,45.41,17.13
21.81,20.82,78.66,35.69
15.64,8.5,59.66,29.32
20.09,7.12,121.1,54.12
34.62,11.53,202.7,77.36
31.49,4.98,108.47,50.71
20.74,11.48,126.16,66.31
12.68,22.85,106.32,45.11
24.76,19.89,107.57,47.11
25.94,15.84,117.71,50.95
22.42,14.05,99.5,48.08
33.57,12.93,188.61,98.27
24.07,15.95,168.4,88.22
5.69,19.69,56.42,49.23
26.73,3.67,191.29,52.92
9.78,10.34,73.22,30.31
7.88,18.06,164.54,63.02
15.5,18.08,99.24,50.52
18.75,20.92,76.43,33.91
34.33,14.99,137.39,59.69
15.96,2.92,137.15,46.47
12.93,7.67,113.18,71.51
29.72,33.18,300.95,151.51
19.35,3.12,42.88,17.67
17.85,8.21,114.17,59
35.93,11.35,122.29,51.85
35.19,7.87,119.57,67.1
19.23,14.83,98.67,52.38
20.66,22.61,77.16,41.54
24.12,22.93,112.63,34.41
20.29,18.76,63.63,27.07
57.34,8.12,72.17,46.81
18.53,12.78,65.4,32.28
14.55,4.77,70.1,31.46
7.62,3.01,79.08,27.68
21.9,4.02,64.39,27.18
16.04,7.42,73.71,16.78
12.89,13.94,65.22,33.34
16.01,15.6,64.02,27.87
20.33,17.44,212.18,83.55
17.11,13.75,64,31.06
11.81,3.72,46.05,18.21
9.66,5.32,58.21,34.59
23.16,9.79,116.27,54.34
24.92,4.99,116.56,47.09
11.91,13.91,162.59,44.54
6.47,3.23,51.52,28.62
7.81,,26.89,21.08
118.33,12.61,60.01,27.21
28.01,10.93,171.59,93.6
6.32,,40.37,16.21
5.94,20.52,391.75,243.51
33.67,4.08,163.73,53.71
8.28,4.61,61.2,28.15
1.83,1.04,74.66,34.71
21.64,,178.7,84.3
24.23,,201.59,96.83
20.54,,180.29,98.73
23.39,,183.57,86.76
28.47,,157.23,84.04
12.96,,163.37,79.16
13.65,,153.8,75.44
49.33,12.5,240.06,115.67
21.66,15,168.74,79.9
28.8,9.09,227.58,118.55
72.37,20.52,,
84.19,11.98,174.49,109.62
38.72,19.65,213.8,73.14
39.37,14.86,205.06,95.9
56.85,8.05,178.45,93.23
44.87,15.32,209.4,120.3
48.85,13.24,223.51,118.1
24.55,6.24,223.7,95.06
43.37,7.99,184.14,96.93
28.55,3.19,231.81,107.57
33.64,14.55,264.95,125.13
29.01,6.22,184.77,92.44
28.86,4.89,193.08,99.25
21.1,5.03,224.14,109.47
11.26,2.32,149.91,83.07
57.35,9.17,218.58,101.38
58.84,11.57,215.04,122.15
22.78,4.55,233,114.1
50.16,7.02,218.2,111.22
19.38,4.04,223.32,109.33
38.71,7.11,270.15,123.32
27.78,7.17,236.62,103.03
12.05,3.08,240.18,122
39.26,14.73,281.03,121.63
23.69,6.85,154.81,87.18
33.06,3.99,228.28,96.62
76.23,13.81,296.63,127.87
26.9,9.81,184.77,98.53
70.64,14.07,,107.04
47.03,19.31,222.11,56.12
52.76,15.27,122.64,98.75
13.21,,,173.37
12.68,22.85,106.32,45.11
73.95,26.22,112.96,70.67
26.11,121.1,139.49,39.46
31.73,7.82,184.47,79.72
14.68,1.99,92.14,39.76
12.72,7.16,126.61,67.78
11.8,10.24,104.68,47.56
99.63,34.17,51.76,28.32
15.83,3.79,98.86,51.89
26.94,22.84,118.1,49.65
10.61,4.82,64.15,29.58
13.92,17.23,,104.36
10.57,7.04,211.57,80.04
26.76,17.31,174.6,77.43
25,19.11,202.63,91.83
24.53,6.49,139.58,64.71
7.52,12.28,76.6,38.99
31.08,17.09,92.2,38.93
5.92,24.09,54.41,24.42
8.5,7.38,74.54,34
8.83,8.49,92.4,67.78
6.53,2.99,97.72,46.42
2.26,35.24,30.85,14.87
10.99,12.58,,73.5
22.15,6.22,74.41,45.46
30.14,18.41,165.16,58.48
42.99,19.34,203.03,84.04
69.9,15.46,160.89,69.05
53.86,11.15,172.87,56.18
31.5,12.75,200.63,102.77
1.57,41.31,94.39,48.22
33.54,12.23,213.74,89.33
66.95,12.82,243.03,85.52
9.9,11.04,119.22,60.3
30.29,26.74,,84.03
30.37,,134.31,74.41
12.34,7.16,197.64,87.27
25.43,3,196.41,115.7
2.55,14.18,113.92,64.84
1.6,38.2,118.1,58.92
3.96,6.36,101,55.5
14.14,8.83,172.43,56.25
20.41,22.54,112.27,62.44
3.45,17.9,90.45,58.75
25.09,21.5,155.36,69.98
27.55,16.86,170.28,68.16
27.76,5.93,173.82,56.83
16.98,13.65,85.9,31.9
20.28,6.16,211.51,80.65
28.88,26,103.02,52.62
9.5,20.11,67.63,28.5
17.62,11.85,61.22,29.99
21.99,14,136.1,66.56
10.32,17.4,77.06,40.29
29.44,11.87,100.18,48
19.09,7.99,122.83,66.02
19.52,5.96,101.92,45.03
15.69,10.75,78.77,32.75
6.78,1.78,93.64,27.15
22.35,14.8,107.59,46.39
12.91,15.21,86.94,39
40.71,5.12,82.75,30.31
17.84,7.38,103.32,43.68
20.56,6.21,,44.35
22.75,4.17,111.21,46.85
10.88,9.58,74.13,33.57
7.07,7.37,76.52,34.33
7.29,8.52,69.52,35.45
11.62,9.8,75.81,36.36
7.29,8.45,67.4,33.8
10.74,13.1,88.03,38.71
8.09,9.28,71.54,33.3
7.55,8.8,92.97,46.05
11.03,42.79,121.32,63.04
5.96,64.61,45.22,21.15
50.84,14.71,110.43,43.64
6.59,8.5,73,16.23
27.27,14.93,98.54,74.8
24.52,27.98,112.16,66.79
14.46,62.41,131.58,119.42
31.5,8.8,117.54,47.77
9.25,6.67,104.56,42.71
20.39,8.09,70.8,45.58
9.04,11.27,71.94,48.31
38.41,13.56,137,62.05
40.19,13.9,104.48,51.41
35.66,14.75,122.01,55.55
23.73,3.34,139,46.05
22.31,8,133.68,54.05
33.82,5.83,143.81,65.85
19.55,3.81,140.02,39.63
18.62,9.04,110.36,51.82
21.88,7.76,111.09,48.32
27.02,4.4,89.11,37
31.94,5.51,162.02,56.41
16.22,5.06,97.28,39.3
20.26,24.47,101.7,37.19
22.81,3.76,127.27,54.78
34.32,8.64,103.49,65.07
32.24,8.9,94.26,18.69
21.33,8.85,88.25,35.05
22.67,17.96,156.64,70.69
21.2,4.9,116.96,34.12
16.99,4.06,132.87,34.35
18.81,3.52,114.28,32.77
15.27,3.59,99.69,32.04
12.26,22.16,155.56,
22.63,2.1,53.11,35.61
12,14.58,125.85,68.68
8.8,23.01,56.11,39.95
32.85,16.88,130.48,41.03
11.81,3.72,46.05,18.21
21.06,20.27,107.91,44.65
2.83,10.43,51.68,24.92
11.86,5.63,68.47,35.14
110.91,9.79,110.29,58.57
,,,53.45
21.06,20.27,107.91,44.65
23.71,22.44,105.29,40.93
18.96,7.1,60.95,33.47
7.8,22.25,92.1,49.86
19.04,,,58.22
8.2,14.26,120.69,55.64
24.66,4.08,93.06,35.46
50.55,14.01,193.88,89.5
29.62,13.51,131.62,48.22
20.33,6.11,99.99,55.88
24.03,12.12,94.69,40.79
21.04,38.99,96.01,58.7
35.51,12.11,148.15,57.68
8.76,19.07,78.45,35.63
2.88,33.03,66.55,32.95
11.83,16.25,82.74,27.82
19.61,2.19,74.9,23.62
17.58,2.34,84.92,36.68
15.66,15.79,98.33,44.67
11.67,7.23,96.94,53.56
17.47,8.8,93.71,43.31
16.78,5.45,98.36,51.52
21.54,7.47,72.29,38.57
20.71,12.21,94.15,48.61
