Day,Time,CO,PT08.S1,NMHC,C6H6,PT08.S2,NO,PT08.S3,NO2,PT08.S4,PT08.S5,Ambient temperature,Relative humidity,Absolute humidity,Target
1,0,0.723372781,1475,120,32.8,1065,125.4573171,502,60,1339,1270,19.9,46.4,1.397,3
1,1,0.723372781,968,134.5132743,13,1194,100,635,60,1187,1442,17.6,18.3,1.4657,2
1,2,0.723372781,1097,120,9.2,1159,100,809,80.56801196,1334,1388,10.9,59.2,0.9877,1
1,3,0.5,1032,134.5132743,18.4,978,150,948,60,1056,789,3.8,56.2,0.8256,1
1,4,0.5,1070,120,11.1,776,125.4573171,731,60,1300,981,15.5,20.9,1.1638,1
1,5,0.723372781,859,120,19.7,651,125.4573171,931,80.56801196,1578,1247,3.7,85.7,0.6269,2
1,6,0.723372781,1095,150,13.5,678,125.4573171,428,80.56801196,645,870,20.2,22.5,0.8412,2
1,7,1,1266,150,6.4,984,100,942,100,1640,1337,12.1,79.1,1.391,3
1,8,1,1034,120,10.8,1175,125.4573171,418,60,830,1694,19.6,15,1.4424,3
1,9,0.723372781,1476,120,16.5,607,125.4573171,547,80.56801196,1549,1510,6.4,81.2,1.4052,3
1,10,0.723372781,1505,120,3,813,100,870,60,1236,1054,32.8,16.5,0.5412,3
1,11,1,1033,120,27.4,624,150,890,60,711,903,31.5,71.8,0.5022,1
1,12,0.723372781,1167,150,22.5,1049,150,682,80.56801196,1192,988,8.3,42.1,0.587,3
1,13,1,1494,134.5132743,21.8,1056,100,512,100,1458,1567,13.3,70.4,0.7737,2
1,14,1,1031,120,20,1060,150,854,80.56801196,990,1161,22.2,45.1,0.6084,2
1,15,1,1290,150,21.5,797,150,729,80.56801196,991,1308,5.2,20.3,0.6865,2
1,16,0.5,1418,120,32.8,693,150,654,60,927,1449,13.7,72.6,1.0068,3
1,17,0.5,1302,120,2.3,1036,125.4573171,998,100,1346,872,10.3,20.3,1.1913,1
1,18,0.723372781,1534,134.5132743,3.6,1126,150,798,80.56801196,966,1000,32.2,84.2,1.1562,1
1,19,1,1391,120,8.3,977,125.4573171,907,60,681,1299,30.1,18.8,1.2588,3
1,20,0.5,1545,120,7.5,1186,150,865,80.56801196,1405,1610,21.1,50.9,0.2418,3
1,21,0.723372781,1180,134.5132743,8,703,125.4573171,806,60,1421,1562,19.2,69.2,0.2621,2
1,22,0.723372781,1495,134.5132743,24.2,638,100,497,80.56801196,1699,1228,32.7,44.5,1.2262,2
1,23,0.723372781,1227,134.5132743,17.2,1057,100,689,100,1551,839,32.8,31.3,0.893,1
2,0,0.723372781,1496,134.5132743,34.7,963,150,555,80.56801196,971,1465,34,71.9,0.9516,2
2,1,0.723372781,1445,150,9.5,734,125.4573171,561,60,863,977,6.1,73.8,0.2684,2
2,2,1,1531,150,12.3,973,100,496,80.56801196,709,1362,7.3,84.2,0.5319,3
2,3,0.723372781,1599,150,34.5,831,100,776,100,906,1210,24.3,43.2,1.0299,1
2,4,1,1163,120,29.4,638,100,966,100,825,1045,19.9,53,1.3169,3
2,5,0.5,1001,134.5132743,17.5,646,100,849,100,784,1545,2.6,42.2,1.3921,1
2,6,0.723372781,945,134.5132743,20.3,635,150,516,100,1563,839,4,34.3,0.8505,3
2,7,0.5,1438,150,29.8,694,125.4573171,905,60,630,813,31.3,71.3,0.9091,1
2,8,1,1256,120,17.9,960,100,588,80.56801196,1213,1279,30.7,40.5,1.283,2
2,9,1,934,120,8.8,1124,150,875,100,698,1206,13.8,47.1,0.8989,1
2,10,0.5,1425,120,29.3,745,100,722,80.56801196,1410,1065,31.4,45.3,0.8719,1
2,11,0.723372781,1063,150,19.7,967,100,995,60,1251,1390,21.6,68.4,1.3766,3
2,12,0.723372781,863,120,7.1,664,100,579,80.56801196,1413,1336,28.6,83.8,1.2269,1
2,13,0.5,1290,120,18.7,827,100,580,80.56801196,1619,1096,16.1,65,1.3818,1
2,14,0.5,1446,120,15.6,1119,150,686,100,1577,1524,5.7,50.4,0.4837,1
2,15,0.5,840,134.5132743,30.9,1154,125.4573171,874,100,687,1522,16.3,73.4,0.8817,3
2,16,0.723372781,1095,150,6.2,780,150,661,60,1686,1549,17.1,63.1,1.2952,1
2,17,0.723372781,802,134.5132743,30.9,1100,150,922,80.56801196,1521,1574,20.2,19.5,0.3445,3
2,18,0.723372781,1505,134.5132743,18.9,1196,150,561,60,1185,1623,5.5,22.2,1.2331,2
2,19,0.5,909,150,15.3,754,100,886,60,1417,1569,34.7,17.8,0.4379,3
2,20,0.723372781,1020,134.5132743,7.3,1134,125.4573171,580,60,1531,1444,10.1,49.3,1.2506,1
2,21,1,1169,120,25.1,1034,100,868,100,1396,1639,8.6,76.9,0.9956,2
2,22,0.5,1167,120,32.6,698,150,420,100,1618,1358,19.4,38.5,0.4512,1
2,23,0.723372781,1235,120,14.4,971,100,674,80.56801196,1612,1641,19.7,43.8,0.8154,3
3,0,0.5,803,120,10,1162,125.4573171,659,80.56801196,1572,810,16.5,83.2,1.0865,2
3,1,1,1043,150,20.3,961,125.4573171,732,80.56801196,1232,1574,27.5,77.8,1.024,2
3,2,1,965,134.5132743,28.3,711,100,865,100,945,1057,19,64.9,0.7554,2
3,3,0.5,825,134.5132743,2.1,1052,150,515,100,1323,937,22.1,35,1.3692,1
3,4,0.5,1194,120,22.8,768,100,812,60,1500,702,25.9,23.8,0.875,2
3,5,1,1273,120,21.7,1183,150,936,100,1637,1422,2.8,16.2,0.8576,2
3,6,0.5,816,134.5132743,12.5,738,125.4573171,656,60,735,1103,20.8,23,0.2809,2
3,7,1,1527,150,16.9,830,100,567,60,996,724,31.2,36.9,1.3988,2
3,8,1,891,134.5132743,10.1,838,125.4573171,932,100,1391,1542,2.6,56.4,0.4303,3
3,9,0.723372781,1282,120,28.1,852,150,997,60,678,1208,15.4,19.8,0.8868,1
3,10,0.5,1342,120,22.9,1035,150,414,60,1304,1395,32.6,25.2,1.2446,1
3,11,0.5,1004,150,19.6,1160,100,449,80.56801196,1581,1164,13.7,28.6,0.4801,2
3,12,0.723372781,1301,134.5132743,15,1021,100,703,60,1674,760,17.1,62.4,0.8856,3
3,13,1,1199,150,11.6,902,100,886,100,1343,1207,34.4,61.2,0.5129,2
3,14,0.5,1006,150,29.2,671,125.4573171,815,100,983,822,8.6,56.3,1.1876,1
3,15,0.723372781,1418,120,16.9,862,150,704,60,974,1196,4.2,33.8,0.9336,1
3,16,0.723372781,945,134.5132743,18.5,821,150,595,80.56801196,805,754,30.4,42.8,1.3128,1
3,17,0.5,900,120,19.2,676,125.4573171,787,100,1088,862,30.7,22.3,1.3629,2
3,18,0.723372781,1040,134.5132743,16.8,661,100,854,100,1480,1673,17.6,32,1.0434,2
3,19,1,1558,120,10.5,1070,100,709,80.56801196,1231,1398,19,82.3,1.143,3
3,20,0.723372781,962,120,6,756,125.4573171,526,60,1191,738,29.6,88.5,0.914,3
3,21,1,972,134.5132743,5.3,724,150,574,100,1665,1396,26.4,63.6,0.6998,1
3,22,1,1301,134.5132743,27,760,150,533,60,1132,782,10.7,83.8,1.0426,1
3,23,0.5,1346,120,9.4,1140,150,465,60,1121,1406,2.6,63.2,1.3808,3
4,0,0.723372781,1083,134.5132743,3.8,1190,150,792,60,1424,1245,17.8,17.5,0.7417,1
4,1,1,1158,120,28.3,1134,125.4573171,764,60,1197,812,30.3,89.8,0.6087,3
4,2,1,1180,134.5132743,7.1,705,150,678,100,712,1124,31.6,22.4,0.705,2
4,3,0.723372781,1332,120,22.6,730,125.4573171,762,80.56801196,1333,1617,33.6,66.2,0.766,1
4,4,1,962,120,13.2,956,100,570,100,917,929,31,34,0.2956,1
4,5,0.723372781,1408,120,6.2,601,125.4573171,450,80.56801196,1595,982,21.1,44.4,0.848,3
4,6,0.5,1106,150,15.7,832,150,727,60,812,1616,16.7,63.4,0.8426,2
4,7,1,1138,134.5132743,2.5,968,100,991,80.56801196,852,1636,27.6,47.7,0.965,1
4,8,1,854,120,29.8,850,125.4573171,544,60,723,986,26.4,33.8,0.6717,1
4,9,0.723372781,1132,150,18.9,707,125.4573171,673,100,1223,854,19.8,40.1,0.997,3
4,10,0.723372781,926,120,6.6,875,125.4573171,554,100,1688,864,4.9,40.6,1.3417,2
4,11,0.723372781,1504,150,9.8,779,100,907,80.56801196,1497,1661,32.6,86.9,1.4421,3
4,12,0.723372781,1042,120,16.8,892,125.4573171,762,60,846,881,17,74.9,0.9587,2
4,13,1,1399,120,8.2,1183,150,724,60,1040,938,14,49.4,0.2554,2
4,14,0.5,1208,150,10.9,774,100,697,80.56801196,644,1348,22.8,30,1.46,3
4,15,0.5,1302,150,19.6,722,100,893,60,1257,1038,24.2,75.8,1.1176,3
4,16,0.5,1526,134.5132743,29.5,826,125.4573171,945,60,1479,1637,9,26.8,0.6368,2
